prefix_buy|我来/我要/我想/有没有/怎么/////
prefix_buy_root|AUTOMATA_WAKE_UP
prefix_deny|我不要/不要/不要这个/不想要/不喜欢/不喜欢这个/失败了/没成功
postfix|吧/呢/啊/有没有////
modifier_query_cateory_location|在哪里/在哪里/在哪里/在什么地方
prefix_price|你们/你这里/你们这里/这里/这个/这款/
prefix_brand|你们/你这里/你们这里/这里
postfix_price|多少钱/什么价格/什么价格/要多少钱
postfix_brand|有哪些品牌/有什么品牌/都有哪些牌子/都有哪些品牌/有什么牌子
thesaurus|扫码关注失败|扫码关注失败/没有码/没成功/没有成功/失败了/不行/不行/不行/不行/不行/怎么扫不了二维码/怎么扫不了二维码/扫码失败/扫不了码/扫不了码
thesaurus|点击验证成功|点击验证成功/验证完成/好了/验证好了/然后呢/成功了/成功/完成/好了/好了/好了/好了/然后呢/然后呢/然后呢/全部都做完了/全部都做完了/验证成功/验证成功
thesaurus|点击验证失败|点击验证失败/验证失败/没有收到验证码/失败/没成功/不行/不行/不行/不行/不行/验证失败啊/不能验证/不能验证会员/不能验证会员/不能验证会员
thesaurus|重新扫码关注成功|扫码关注成功/扫码关注了/扫好了/扫码完成/好了/扫好了/然后呢/成功了/成功/完成/下一步/下一步是什么
thesaurus|重新扫码关注失败|扫码关注失败/没有码/还是扫码失败/还是扫不了码/没成功/没有成功/失败了/不行/还是没有码/还是没成功/还是没有成功/还是失败了/还是不行/不行/不行/不行/二维码就是扫不成功/二维码就是扫不成功/还是扫码失败
thesaurus|重新点击验证成功|点击验证成功/验证完成/好了/扫好了/然后呢/成功了/成功/完成/好了/好了/好了/好了/然后呢/然后呢/然后呢
thesaurus|重新点击验证失败|点击验证失败/还是验证失败啊/验证失败/没有收到验证码/失败/没成功/不行/还是验证失败啊/还是点击验证失败/还是验证失败/还是没有收到验证码/还是失败/还是没成功/还是不行/不行/不行/不行
thesaurus|点击购买|点击购买/好了/进去了/然后呢/成功了/成功/完成
thesaurus|扫码|扫码/扫二维码/扫个二维码/二维码
thesaurus|扫码支付|扫码支付/好了/扫好了/然后呢/成功了/成功/完成
thesaurus|领取发票|领取发票/好了/领了/然后呢/成功了/成功/完成
thesaurus|支付|支付/付款/交钱/付钱
thesaurus|点击会员卡|点击会员卡/进去了/然后呢/成功了/成功/完成
thesaurus|点击验证成功|验证好了/好了/扫好了/然后呢/成功了/成功/完成/好了/好了/好了/然后呢
thesaurus|图书|图书/书/书籍/著作
thesaurus|文学类|文学类/文学/小说/小说类/古典文学/外国文学/古代文学/中国文学/文字类/名著类/名著/古典文学
thesaurus|简餐|简餐/吃饭/饭/吃
thesaurus|小确幸绿植区|小确幸绿植区/绿植区/小确幸
thesaurus|诺亚舟|诺亚舟/诺亚舟专柜
thesaurus|读书郎|读书郎/读书郎点读机/读书郎专柜
thesaurus|步步高|步步高/步步高学习平板电脑
thesaurus|小天才|小天才/小天才专柜/小天才学习机
thesaurus|生活书|生活书/生活类/烹饪类/健康类/保健类/食谱类/养生类/烹饪/健康/保健/食谱/养生/健身类/健身/减肥类/减肥
thesaurus|咖啡|咖啡/喝咖啡/咖啡馆/咖啡店
thesaurus|奶茶|奶茶/喝奶茶/奶茶店/奶茶馆/喝的/饮料/饮品
thesaurus|科技类|科技类/自然科学类/IT/计算机/计算机相关/科技书/科学书/科技图书
thesaurus|社会科学|社会科学/社科类/政治类/军事类/法律类/法律相关/哲学/哲学类/外国哲学/中国哲学/马克思主义哲学/财经类/管理类/百科类/医学类/医药类/医药卫生类/摄影/伦理学/逻辑学/应用经济学/财政学/统计学/世界经济学/西方经济学/社会学/人类学/人口学/外交学/电影学/舞蹈学/音乐学/艺术学/美术学/雕塑学/建筑类/建筑工程类/教育学/法学/经济学/教育学/历史学/农学/理学/工学/理工学/医学/军事学/管理学/宗教学/美学/建筑/工程/法律/政治/历史/地理/文化/林业/农业/地理类/历史类/艺术类/音乐类/美术类/雕塑类/舞蹈类/戏剧类/科普类/心理类/工业类/工程类/工业技术类/英语/汉语/日语/韩语/朝鲜语/法语/德语/阿拉伯语/西班牙语/意大利语/中文/翻译/小语种外交/语言学/汉语言学
thesaurus|教辅|教辅/教辅书/辅导书/教材/教辅类/参考书/复习书/课本/教科书/课外练习/课堂练习/习题集/练习册/测试集/试卷/模拟题/模拟试卷/练习题/测试题/作文书/高中的/高考用的/一年级的/二年级的/三年级的/四年级的/五年级的/六年级的/初中的/初一的/初二的/初三的/初中一年级的/初中二年级的/初中三年级的/小学的/高一/高二/高三/大学的/大一的/大二的/大三的/大四的/大学一年级的/大学二年级的/大学三年级的/大学四年级的/英语四六级/英语四级的/英语六级的/小升初/初升高/初升高的/考大学/考大学的/小升初的/中考的/考研的/考公务员的/国考的/省考的/专转本的/四六级的/计算机二级的/注册会计师的/司法考试的/四级的/六级的/托福的/雅思的/成人高考的/自考本科的/数学/语文/一年级语文/二年级语文/三年级语文/四年级语文/五年级语文/六年级语文/一年级数学/二年级数学/三年级数学/四年级数学/五年级数学/六年级数学/一年级数学/二年级数学/三年级数学/四年级数学/五年级数学/六年级数学/一年级英语/二年级英语/三年级英语/四年级英语/五年级英语/六年级英语/一年级作文/二年级作文/三年级作文/四年级作文/五年级作文/六年级作文/一年级奥数/二年级奥数/三年级奥数/四年级奥数/五年级奥数/六年级奥数/初一语文/初二语文/初三语文/初一数学/初二数学/初三数学/初一英语/初二英语/初三英语/初一物理/初二物理/初三物理/初一化学/初二化学/初三化学/初一政治/初二政治/初三政治/初一历史/初二历史/初三历史/初一生物/初二生物/初三生物/高一语文/高二语文/高三语文/高一数学/高二数学/高三数学/高一英语/高二英语/高三英语/高一物理/高二物理/高三物理/高一化学/高二化学/高三化学/高一政治/高二政治/高三政治/高一历史/高二历史/高三历史/高一地理/高二地理/高三地理/高一生物/高二生物/高三生物
thesaurus|少儿图书|少儿图书/绘画书/绘本/绘本书/故事书/画册/手工类的书/画画类的书/画画书/手工书/读物/连环画/彩绘/图画书/图画本/画本/小册子/学龄前的/学龄前儿童的/小朋友的/小孩子的/婴儿的/幼儿的/幼儿/小孩儿/少儿/少儿的/学前的/学前教育的
